mode: atomic
bloco-eth/cmd/bloco-eth/main.go:24.13,34.39 5 0
bloco-eth/internal/cli/commands.go:1427.32,1429.4 1 0
bloco-eth/internal/cli/commands.go:1431.3,1434.26 3 0
bloco-eth/internal/cli/commands.go:1434.26,1436.4 1 0
bloco-eth/internal/cli/commands.go:1439.3,1439.34 1 0
bloco-eth/internal/cli/commands.go:1439.34,1440.69 1 0
bloco-eth/internal/cli/commands.go:1440.69,1443.5 2 0
bloco-eth/internal/cli/commands.go:1443.10,1445.5 1 0
bloco-eth/internal/cli/commands.go:1448.3,1448.19 1 0
bloco-eth/internal/cli/commands.go:1452.2,1452.33 1 0
bloco-eth/internal/cli/commands.go:1452.33,1454.23 2 0
bloco-eth/internal/cli/commands.go:1454.23,1456.4 1 0
bloco-eth/internal/cli/commands.go:1457.3,1457.30 1 0
bloco-eth/internal/cli/commands.go:1457.30,1459.4 1 0
bloco-eth/internal/cli/commands.go:1463.2,1463.22 1 0
bloco-eth/internal/cli/commands.go:1463.22,1467.34 3 0
bloco-eth/internal/cli/commands.go:1467.34,1469.37 2 0
bloco-eth/internal/cli/commands.go:1469.37,1471.5 1 0
bloco-eth/internal/cli/commands.go:1472.4,1472.37 1 0
bloco-eth/internal/cli/commands.go:1472.37,1474.5 1 0
bloco-eth/internal/cli/commands.go:1477.3,1483.91 6 0
bloco-eth/internal/cli/commands.go:1486.2,1486.12 1 0
bloco-eth/internal/cli/commands.go:1490.193,1517.6 13 0
bloco-eth/internal/cli/commands.go:1517.6,1518.10 1 0
bloco-eth/internal/cli/commands.go:1519.30,1521.26 1 0
bloco-eth/internal/cli/commands.go:1523.19,1528.38 3 0
bloco-eth/internal/cli/commands.go:1528.38,1535.30 5 0
bloco-eth/internal/cli/commands.go:1535.30,1540.37 4 0
bloco-eth/internal/cli/commands.go:1540.37,1542.23 2 0
bloco-eth/internal/cli/commands.go:1542.23,1544.8 1 0
bloco-eth/internal/cli/commands.go:1545.7,1545.23 1 0
bloco-eth/internal/cli/commands.go:1545.23,1547.8 1 0
bloco-eth/internal/cli/commands.go:1549.6,1549.49 1 0
bloco-eth/internal/cli/commands.go:1553.5,1555.46 3 0
bloco-eth/internal/cli/commands.go:1555.46,1557.6 1 0
bloco-eth/internal/cli/commands.go:1560.5,1590.18 4 0
bloco-eth/internal/cli/commands.go:1594.4,1594.40 1 0
bloco-eth/internal/cli/commands.go:1594.40,1596.5 1 0
bloco-eth/internal/cli/commands.go:1598.11,1600.55 1 0
bloco-eth/internal/cli/commands.go:1600.55,1607.12 2 0
bloco-eth/internal/cli/commands.go:1608.32,1609.28 1 0
bloco-eth/internal/cli/commands.go:1610.13,1612.18 1 0
bloco-eth/internal/cli/commands.go:1617.4,1617.37 1 0
bloco-eth/internal/cli/commands.go:1622.2,1628.27 5 0
bloco-eth/internal/cli/commands.go:1628.27,1633.38 4 0
bloco-eth/internal/cli/commands.go:1633.38,1635.24 2 0
bloco-eth/internal/cli/commands.go:1635.24,1637.5 1 0
bloco-eth/internal/cli/commands.go:1638.4,1638.24 1 0
bloco-eth/internal/cli/commands.go:1638.24,1640.5 1 0
bloco-eth/internal/cli/commands.go:1642.3,1642.46 1 0
bloco-eth/internal/cli/commands.go:1646.2,1662.8 2 0
bloco-eth/internal/cli/commands.go:1665.164,1694.6 14 0
bloco-eth/internal/cli/commands.go:1694.6,1695.10 1 0
bloco-eth/internal/cli/commands.go:1696.30,1698.26 1 0
bloco-eth/internal/cli/commands.go:1700.19,1705.38 3 0
bloco-eth/internal/cli/commands.go:1705.38,1715.5 6 0
bloco-eth/internal/cli/commands.go:1718.4,1718.40 1 0
bloco-eth/internal/cli/commands.go:1718.40,1720.5 1 0
bloco-eth/internal/cli/commands.go:1722.11,1724.55 1 0
bloco-eth/internal/cli/commands.go:1724.55,1731.12 2 0
bloco-eth/internal/cli/commands.go:1732.32,1733.28 1 0
bloco-eth/internal/cli/commands.go:1734.13,1736.18 1 0
bloco-eth/internal/cli/commands.go:1741.4,1741.37 1 0
bloco-eth/internal/cli/commands.go:1746.2,1754.27 6 0
bloco-eth/internal/cli/commands.go:1754.27,1759.38 4 0
bloco-eth/internal/cli/commands.go:1759.38,1761.24 2 0
bloco-eth/internal/cli/commands.go:1761.24,1763.5 1 0
bloco-eth/internal/cli/commands.go:1764.4,1764.24 1 0
bloco-eth/internal/cli/commands.go:1764.24,1766.5 1 0
bloco-eth/internal/cli/commands.go:1768.3,1768.46 1 0
bloco-eth/internal/cli/commands.go:1772.2,1788.8 2 0
bloco-eth/internal/cli/commands.go:1791.102,1800.48 6 0
bloco-eth/internal/cli/commands.go:1800.48,1802.3 1 0
bloco-eth/internal/cli/commands.go:1805.2,1805.28 1 0
bloco-eth/internal/cli/commands.go:1805.28,1811.35 5 0
bloco-eth/internal/cli/commands.go:1811.35,1819.4 5 0
bloco-eth/internal/cli/commands.go:1823.2,1823.46 1 0
bloco-eth/internal/cli/commands.go:1823.46,1828.50 3 0
bloco-eth/internal/cli/commands.go:1828.50,1830.46 1 0
bloco-eth/internal/cli/commands.go:1830.46,1832.5 1 0
bloco-eth/internal/cli/commands.go:1833.9,1835.39 1 0
bloco-eth/internal/cli/commands.go:1835.39,1837.5 1 0
bloco-eth/internal/cli/commands.go:1839.4,1842.89 2 0
bloco-eth/internal/cli/commands.go:1842.89,1844.5 1 0
bloco-eth/internal/cli/commands.go:1848.3,1848.35 1 0
bloco-eth/internal/cli/commands.go:1848.35,1850.46 2 0
bloco-eth/internal/cli/commands.go:1850.46,1853.5 2 0
bloco-eth/internal/cli/commands.go:1855.4,1862.71 7 0
bloco-eth/internal/cli/commands.go:1867.2,1869.28 2 0
bloco-eth/internal/cli/commands.go:1869.28,1870.41 1 0
bloco-eth/internal/cli/commands.go:1870.41,1872.4 1 0
bloco-eth/internal/cli/commands.go:1872.9,1872.48 1 0
bloco-eth/internal/cli/commands.go:1872.48,1874.4 1 0
bloco-eth/internal/cli/commands.go:1874.9,1876.4 1 0
bloco-eth/internal/cli/commands.go:1878.3,1878.38 1 0
bloco-eth/internal/cli/commands.go:1878.38,1880.4 1 0
bloco-eth/internal/cli/commands.go:1880.9,1882.4 1 0
bloco-eth/internal/cli/commands.go:1886.2,1886.34 1 0
bloco-eth/internal/cli/commands.go:1886.34,1888.3 1 0
bloco-eth/internal/cli/commands.go:1888.8,1888.40 1 0
bloco-eth/internal/cli/commands.go:1888.40,1890.3 1 0
bloco-eth/internal/cli/commands.go:1890.8,1890.40 1 0
bloco-eth/internal/cli/commands.go:1890.40,1892.3 1 0
bloco-eth/internal/cli/commands.go:1892.8,1894.3 1 0
bloco-eth/internal/cli/commands.go:1896.2,1896.12 1 0
bloco-eth/internal/cli/commands.go:1900.57,1902.2 1 0
bloco-eth/internal/cli/commands.go:1909.64,1918.2 3 0
bloco-eth/internal/cli/commands.go:1920.56,1923.2 2 0
bloco-eth/internal/cli/commands.go:1926.73,1928.2 1 0
bloco-eth/internal/cli/commands.go:1931.98,1940.25 4 0
bloco-eth/internal/cli/commands.go:1940.25,1944.17 3 0
bloco-eth/internal/cli/commands.go:1944.17,1946.4 1 0
bloco-eth/internal/cli/commands.go:1947.3,1947.28 1 0
bloco-eth/internal/cli/commands.go:1951.2,1967.16 5 0
bloco-eth/internal/cli/commands.go:1967.16,1969.3 1 0
bloco-eth/internal/cli/commands.go:1972.2,1972.49 1 0
bloco-eth/internal/cli/commands.go:1972.49,1982.17 4 0
bloco-eth/internal/cli/commands.go:1982.17,1983.15 1 0
bloco-eth/internal/cli/commands.go:1983.15,1985.5 1 0
bloco-eth/internal/cli/commands.go:1986.9,1988.4 1 0
bloco-eth/internal/cli/commands.go:1992.2,1992.95 1 0
bloco-eth/internal/cli/commands.go:1992.95,1994.51 1 0
bloco-eth/internal/cli/commands.go:1994.51,1995.31 1 0
bloco-eth/internal/cli/commands.go:1995.31,1997.5 1 0
bloco-eth/internal/cli/commands.go:1998.4,1998.86 1 0
bloco-eth/internal/cli/commands.go:2000.3,2000.88 1 0
bloco-eth/internal/cli/commands.go:2003.2,2003.12 1 0
bloco-eth/internal/progress/manager.go:42.112,54.2 1 0
bloco-eth/internal/progress/manager.go:57.36,59.53 1 0
bloco-eth/internal/progress/manager.go:59.53,61.3 1 0
bloco-eth/internal/progress/manager.go:63.2,63.21 1 0
bloco-eth/internal/progress/manager.go:67.35,69.53 1 0
bloco-eth/internal/progress/manager.go:69.53,71.3 1 0
bloco-eth/internal/progress/manager.go:73.2,79.39 4 0
bloco-eth/internal/progress/manager.go:83.67,87.2 3 0
bloco-eth/internal/progress/manager.go:90.42,91.41 1 0
bloco-eth/internal/progress/manager.go:91.41,93.3 1 0
bloco-eth/internal/progress/manager.go:95.2,98.28 3 0
bloco-eth/internal/progress/manager.go:102.42,112.6 7 0
bloco-eth/internal/progress/manager.go:112.6,113.10 1 0
bloco-eth/internal/progress/manager.go:114.19,116.43 1 0
bloco-eth/internal/progress/manager.go:116.43,120.5 3 0
bloco-eth/internal/progress/manager.go:122.23,124.43 1 0
bloco-eth/internal/progress/manager.go:124.43,128.5 3 0
bloco-eth/internal/progress/manager.go:129.4,129.10 1 0
bloco-eth/internal/progress/manager.go:135.52,145.2 4 0
bloco-eth/internal/progress/manager.go:148.50,165.17 5 0
bloco-eth/internal/progress/manager.go:165.17,167.3 1 0
bloco-eth/internal/progress/manager.go:170.2,176.61 3 0
bloco-eth/internal/progress/manager.go:176.61,178.28 2 0
bloco-eth/internal/progress/manager.go:178.28,180.4 1 0
bloco-eth/internal/progress/manager.go:180.9,182.4 1 0
bloco-eth/internal/progress/manager.go:186.2,186.33 1 0
bloco-eth/internal/progress/manager.go:190.53,202.2 6 0
bloco-eth/internal/progress/manager.go:205.46,211.27 3 0
bloco-eth/internal/progress/manager.go:211.27,213.3 1 0
bloco-eth/internal/progress/manager.go:216.2,221.32 4 0
bloco-eth/internal/progress/manager.go:221.32,222.22 1 0
bloco-eth/internal/progress/manager.go:222.22,224.4 1 0
bloco-eth/internal/progress/manager.go:224.9,226.4 1 0
bloco-eth/internal/progress/manager.go:228.2,241.42 3 0
bloco-eth/internal/progress/manager.go:241.42,243.3 1 0
bloco-eth/internal/progress/manager.go:246.2,246.42 1 0
bloco-eth/internal/progress/manager.go:246.42,248.3 1 0
bloco-eth/internal/progress/manager.go:252.65,267.2 3 0
bloco-eth/internal/progress/manager.go:270.44,272.2 1 0
bloco-eth/internal/progress/manager.go:275.59,279.2 3 0
bloco-eth/internal/progress/manager.go:296.12,315.2 3 0
bloco-eth/internal/progress/manager.go:318.46,319.20 1 0
bloco-eth/internal/progress/manager.go:319.20,321.3 1 0
bloco-eth/internal/progress/manager.go:325.26,326.20 1 0
bloco-eth/internal/progress/manager.go:326.20,329.3 2 0
bloco-eth/internal/progress/manager.go:333.69,336.2 0 0
bloco-eth/internal/validation/strategy.go:25.89,30.2 1 0
bloco-eth/internal/validation/strategy.go:33.70,35.2 1 0
bloco-eth/internal/validation/strategy.go:38.84,40.72 1 0
bloco-eth/internal/validation/strategy.go:40.72,42.3 1 0
bloco-eth/internal/validation/strategy.go:45.2,45.54 1 0
bloco-eth/internal/validation/strategy.go:49.116,51.25 1 0
bloco-eth/internal/validation/strategy.go:51.25,53.3 1 0
bloco-eth/internal/validation/strategy.go:53.8,55.3 1 0
bloco-eth/internal/validation/strategy.go:57.2,57.63 1 0
bloco-eth/internal/validation/strategy.go:61.87,63.24 1 0
bloco-eth/internal/validation/strategy.go:63.24,66.3 1 0
bloco-eth/internal/validation/strategy.go:69.2,69.54 1 0
bloco-eth/internal/validation/strategy.go:69.54,72.3 1 0
bloco-eth/internal/validation/strategy.go:75.2,75.32 1 0
bloco-eth/internal/validation/strategy.go:75.32,78.3 1 0
bloco-eth/internal/validation/strategy.go:80.2,80.32 1 0
bloco-eth/internal/validation/strategy.go:80.32,83.3 1 0
bloco-eth/internal/validation/strategy.go:86.2,86.44 1 0
bloco-eth/internal/validation/strategy.go:86.44,89.3 1 0
bloco-eth/internal/validation/strategy.go:91.2,91.12 1 0
bloco-eth/internal/validation/strategy.go:98.60,100.2 1 0
bloco-eth/internal/validation/strategy.go:103.92,105.42 1 0
bloco-eth/internal/validation/strategy.go:105.42,107.3 1 0
bloco-eth/internal/validation/strategy.go:110.2,111.21 2 0
bloco-eth/internal/validation/strategy.go:111.21,113.3 1 0
bloco-eth/internal/validation/strategy.go:114.2,114.21 1 0
bloco-eth/internal/validation/strategy.go:114.21,116.3 1 0
bloco-eth/internal/validation/strategy.go:119.2,122.40 3 0
bloco-eth/internal/validation/strategy.go:126.51,128.2 1 0
bloco-eth/internal/validation/strategy.go:131.58,133.2 1 0
bloco-eth/internal/validation/strategy.go:141.89,145.2 1 0
bloco-eth/internal/validation/strategy.go:148.84,150.42 1 0
bloco-eth/internal/validation/strategy.go:150.42,152.3 1 0
bloco-eth/internal/validation/strategy.go:155.2,156.21 2 0
bloco-eth/internal/validation/strategy.go:156.21,158.3 1 0
bloco-eth/internal/validation/strategy.go:159.2,159.21 1 0
bloco-eth/internal/validation/strategy.go:159.21,161.3 1 0
bloco-eth/internal/validation/strategy.go:164.2,167.34 3 0
bloco-eth/internal/validation/strategy.go:167.34,169.3 1 0
bloco-eth/internal/validation/strategy.go:172.2,172.78 1 0
bloco-eth/internal/validation/strategy.go:176.43,178.2 1 0
bloco-eth/internal/validation/strategy.go:181.50,183.2 1 0
bloco-eth/internal/validation/strategy.go:189.50,191.2 1 0
bloco-eth/internal/validation/strategy.go:194.87,196.42 1 0
bloco-eth/internal/validation/strategy.go:196.42,198.3 1 0
bloco-eth/internal/validation/strategy.go:201.2,202.21 2 0
bloco-eth/internal/validation/strategy.go:202.21,204.3 1 0
bloco-eth/internal/validation/strategy.go:205.2,205.21 1 0
bloco-eth/internal/validation/strategy.go:205.21,207.3 1 0
bloco-eth/internal/validation/strategy.go:210.2,213.40 3 0
bloco-eth/internal/validation/strategy.go:217.46,219.2 1 0
bloco-eth/internal/validation/strategy.go:222.53,224.2 1 0
bloco-eth/internal/validation/strategy.go:233.108,238.2 1 0
bloco-eth/internal/validation/strategy.go:241.85,243.62 1 0
bloco-eth/internal/validation/strategy.go:243.62,245.3 1 0
bloco-eth/internal/validation/strategy.go:248.2,248.42 1 0
bloco-eth/internal/validation/strategy.go:248.42,250.3 1 0
bloco-eth/internal/validation/strategy.go:252.2,252.20 1 0
bloco-eth/internal/validation/strategy.go:252.20,255.3 1 0
bloco-eth/internal/validation/strategy.go:258.2,258.58 1 0
bloco-eth/internal/validation/strategy.go:262.91,264.35 1 0
bloco-eth/internal/validation/strategy.go:264.35,269.41 3 0
bloco-eth/internal/validation/strategy.go:269.41,271.4 1 0
bloco-eth/internal/validation/strategy.go:272.3,272.45 1 0
bloco-eth/internal/validation/strategy.go:272.45,274.4 1 0
bloco-eth/internal/validation/strategy.go:276.3,276.29 1 0
bloco-eth/internal/validation/strategy.go:276.29,278.4 1 0
bloco-eth/internal/validation/strategy.go:282.2,282.35 1 0
bloco-eth/internal/validation/strategy.go:282.35,288.41 4 0
bloco-eth/internal/validation/strategy.go:288.41,290.4 1 0
bloco-eth/internal/validation/strategy.go:291.3,291.45 1 0
bloco-eth/internal/validation/strategy.go:291.45,293.4 1 0
bloco-eth/internal/validation/strategy.go:295.3,295.29 1 0
bloco-eth/internal/validation/strategy.go:295.29,297.4 1 0
bloco-eth/internal/validation/strategy.go:300.2,300.13 1 0
bloco-eth/internal/validation/strategy.go:304.84,306.58 1 0
bloco-eth/internal/validation/strategy.go:306.58,308.3 1 0
bloco-eth/internal/validation/strategy.go:311.2,311.82 1 0
bloco-eth/internal/validation/strategy.go:315.44,316.19 1 0
bloco-eth/internal/validation/strategy.go:316.19,318.3 1 0
bloco-eth/internal/validation/strategy.go:319.2,319.37 1 0
bloco-eth/internal/validation/strategy.go:323.51,324.19 1 0
bloco-eth/internal/validation/strategy.go:324.19,326.3 1 0
bloco-eth/internal/validation/strategy.go:327.2,327.74 1 0
bloco-eth/internal/validation/strategy.go:331.95,339.2 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:14.90,18.2 1 23
bloco-eth/internal/crypto/kdf/analyzer.go:21.111,22.19 1 12
bloco-eth/internal/crypto/kdf/analyzer.go:22.19,24.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:27.2,30.50 2 11
bloco-eth/internal/crypto/kdf/analyzer.go:30.50,41.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:44.2,48.86 4 10
bloco-eth/internal/crypto/kdf/analyzer.go:48.86,49.40 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:49.40,52.4 2 4
bloco-eth/internal/crypto/kdf/analyzer.go:52.9,54.4 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:58.2,81.8 8 10
bloco-eth/internal/crypto/kdf/analyzer.go:85.129,86.17 1 10
bloco-eth/internal/crypto/kdf/analyzer.go:87.16,88.48 1 8
bloco-eth/internal/crypto/kdf/analyzer.go:89.50,90.57 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:91.10,98.4 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:103.114,121.37 8 11
bloco-eth/internal/crypto/kdf/analyzer.go:121.37,123.3 1 5
bloco-eth/internal/crypto/kdf/analyzer.go:123.8,123.43 1 6
bloco-eth/internal/crypto/kdf/analyzer.go:123.43,125.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:125.8,125.43 1 5
bloco-eth/internal/crypto/kdf/analyzer.go:125.43,127.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:127.8,130.3 2 4
bloco-eth/internal/crypto/kdf/analyzer.go:133.2,133.15 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:133.15,135.3 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:136.2,136.11 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:136.11,138.3 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:139.2,139.11 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:139.11,141.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:144.2,144.36 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:144.36,146.3 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:146.8,146.40 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:146.40,148.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:151.2,151.18 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:151.18,153.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:155.2,161.3 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:165.130,181.17 7 4
bloco-eth/internal/crypto/kdf/analyzer.go:181.17,183.3 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:183.8,183.24 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:183.24,185.3 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:185.8,185.24 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:185.24,187.3 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:187.8,190.3 2 0
bloco-eth/internal/crypto/kdf/analyzer.go:193.2,193.16 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:193.16,195.3 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:198.2,198.13 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:199.19,201.34 2 2
bloco-eth/internal/crypto/kdf/analyzer.go:201.34,203.4 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:204.21,204.21 0 2
bloco-eth/internal/crypto/kdf/analyzer.go:206.21,206.21 0 0
bloco-eth/internal/crypto/kdf/analyzer.go:208.10,209.124 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:212.2,218.3 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:222.133,223.17 1 10
bloco-eth/internal/crypto/kdf/analyzer.go:224.16,228.56 4 8
bloco-eth/internal/crypto/kdf/analyzer.go:229.50,232.55 3 2
bloco-eth/internal/crypto/kdf/analyzer.go:233.10,241.4 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:246.101,258.2 2 21
bloco-eth/internal/crypto/kdf/analyzer.go:261.107,272.41 3 8
bloco-eth/internal/crypto/kdf/analyzer.go:272.41,277.3 3 40
bloco-eth/internal/crypto/kdf/analyzer.go:279.2,279.22 1 8
bloco-eth/internal/crypto/kdf/analyzer.go:283.124,288.24 3 12
bloco-eth/internal/crypto/kdf/analyzer.go:289.24,291.83 2 4
bloco-eth/internal/crypto/kdf/analyzer.go:292.27,293.116 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:297.2,297.43 1 12
bloco-eth/internal/crypto/kdf/analyzer.go:297.43,299.3 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:302.2,304.30 2 12
bloco-eth/internal/crypto/kdf/analyzer.go:308.106,312.48 3 11
bloco-eth/internal/crypto/kdf/analyzer.go:312.48,313.18 1 55
bloco-eth/internal/crypto/kdf/analyzer.go:313.18,315.4 1 12
bloco-eth/internal/crypto/kdf/analyzer.go:318.2,318.34 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:318.34,320.3 1 4
bloco-eth/internal/crypto/kdf/analyzer.go:322.2,322.17 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:326.120,327.40 1 81
bloco-eth/internal/crypto/kdf/analyzer.go:327.40,328.26 1 80
bloco-eth/internal/crypto/kdf/analyzer.go:329.12,330.12 1 76
bloco-eth/internal/crypto/kdf/analyzer.go:331.14,332.17 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:333.16,334.17 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:335.15,337.84 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:337.84,339.5 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:342.2,342.21 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:345.129,346.40 1 12
bloco-eth/internal/crypto/kdf/analyzer.go:346.40,347.34 1 11
bloco-eth/internal/crypto/kdf/analyzer.go:347.34,349.4 1 10
bloco-eth/internal/crypto/kdf/analyzer.go:351.2,351.21 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:355.75,357.18 2 11
bloco-eth/internal/crypto/kdf/analyzer.go:357.18,359.3 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:360.2,361.46 2 10
bloco-eth/internal/crypto/kdf/analyzer.go:361.46,364.3 2 11
bloco-eth/internal/crypto/kdf/analyzer.go:365.2,365.76 1 10
bloco-eth/internal/crypto/kdf/analyzer.go:369.127,370.17 1 7
bloco-eth/internal/crypto/kdf/analyzer.go:371.16,382.55 7 3
bloco-eth/internal/crypto/kdf/analyzer.go:384.50,391.14 4 3
bloco-eth/internal/crypto/kdf/analyzer.go:392.22,393.35 1 3
bloco-eth/internal/crypto/kdf/analyzer.go:394.22,395.34 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:396.11,397.34 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:400.3,401.55 2 3
bloco-eth/internal/crypto/kdf/analyzer.go:403.10,404.21 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:409.158,412.23 2 7
bloco-eth/internal/crypto/kdf/analyzer.go:413.16,414.76 1 5
bloco-eth/internal/crypto/kdf/analyzer.go:415.50,416.78 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:417.10,419.79 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:424.139,429.23 3 5
bloco-eth/internal/crypto/kdf/analyzer.go:430.24,431.24 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:432.27,433.24 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:434.25,435.25 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:436.29,437.26 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:438.10,439.24 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:443.2,444.56 2 5
bloco-eth/internal/crypto/kdf/analyzer.go:444.56,446.48 1 2
bloco-eth/internal/crypto/kdf/analyzer.go:446.48,449.4 2 3
bloco-eth/internal/crypto/kdf/analyzer.go:452.2,457.3 1 5
bloco-eth/internal/crypto/kdf/analyzer.go:461.136,466.17 3 1
bloco-eth/internal/crypto/kdf/analyzer.go:467.23,468.22 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:469.23,470.22 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:471.10,472.22 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:476.2,476.23 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:477.24,478.13 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:479.27,480.13 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:481.25,482.13 1 1
bloco-eth/internal/crypto/kdf/analyzer.go:483.29,484.14 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:485.10,486.13 1 0
bloco-eth/internal/crypto/kdf/analyzer.go:489.2,493.3 1 1
bloco-eth/internal/crypto/kdf/interfaces.go:46.64,50.2 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:53.84,54.21 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:54.21,56.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:59.2,60.33 2 0
bloco-eth/internal/crypto/kdf/interfaces.go:60.33,61.30 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:61.30,63.4 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:66.2,69.17 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:69.17,72.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:76.77,77.21 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:77.21,79.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:81.2,84.17 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:84.17,87.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:91.62,92.21 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:92.21,94.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:96.2,98.20 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:98.20,101.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:105.91,106.21 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:106.21,108.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:111.2,111.12 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:111.12,117.17 2 0
bloco-eth/internal/crypto/kdf/interfaces.go:117.17,120.4 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:125.42,137.53 2 0
bloco-eth/internal/crypto/kdf/interfaces.go:137.53,139.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:141.2,141.24 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:145.75,147.53 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:147.53,149.3 1 0
bloco-eth/internal/crypto/kdf/interfaces.go:152.2,152.14 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:22.36,24.2 1 30
bloco-eth/internal/crypto/kdf/pbkdf2.go:27.42,31.2 1 30
bloco-eth/internal/crypto/kdf/pbkdf2.go:34.42,38.2 1 30
bloco-eth/internal/crypto/kdf/pbkdf2.go:41.100,48.16 4 5
bloco-eth/internal/crypto/kdf/pbkdf2.go:48.16,50.3 1 1
bloco-eth/internal/crypto/kdf/pbkdf2.go:53.2,56.77 2 4
bloco-eth/internal/crypto/kdf/pbkdf2.go:60.78,61.19 1 12
bloco-eth/internal/crypto/kdf/pbkdf2.go:61.19,63.3 1 0
bloco-eth/internal/crypto/kdf/pbkdf2.go:66.2,67.58 2 12
bloco-eth/internal/crypto/kdf/pbkdf2.go:67.58,69.3 1 2
bloco-eth/internal/crypto/kdf/pbkdf2.go:72.2,73.48 2 10
bloco-eth/internal/crypto/kdf/pbkdf2.go:73.48,75.3 1 2
